CounterExamples_0,Specificity_0,PRev_0,Pos_0,VarDist_0,RuleDist_0,CounterExamples_1,Specificity_1,PRev_1,Pos_1,VarDist_1,RuleDist_1,CounterExamples_2,Specificity_2,PRev_2,Pos_2,VarDist_2,RuleDist_2,CounterExamples_3,Specificity_3,PRev_3,Pos_3,VarDist_3,RuleDist_3,CounterExamples_4,Specificity_4,PRev_4,Pos_4,VarDist_4,RuleDist_4,CounterExamples_5,Specificity_5,PRev_5,Pos_5,VarDist_5,RuleDist_5,CounterExamples_6,Specificity_6,PRev_6,Pos_6,VarDist_6,RuleDist_6,CounterExamples_7,Specificity_7,PRev_7,Pos_7,VarDist_7,RuleDist_7,CounterExamples_8,Specificity_8,PRev_8,Pos_8,VarDist_8,RuleDist_8,CounterExamples_9,Specificity_9,PRev_9,Pos_9,VarDist_9,RuleDist_9,CounterExamples_10,Specificity_10,PRev_10,Pos_10,VarDist_10,RuleDist_10,CounterExamples_11,Specificity_11,PRev_11,Pos_11,VarDist_11,RuleDist_11,CounterExamples_12,Specificity_12,PRev_12,Pos_12,VarDist_12,RuleDist_12,CounterExamples_13,Specificity_13,PRev_13,Pos_13,VarDist_13,RuleDist_13,CounterExamples_14,Specificity_14,PRev_14,Pos_14,VarDist_14,RuleDist_14,CounterExamples_15,Specificity_15,PRev_15,Pos_15,VarDist_15,RuleDist_15,CounterExamples_16,Specificity_16,PRev_16,Pos_16,VarDist_16,RuleDist_16,CounterExamples_17,Specificity_17,PRev_17,Pos_17,VarDist_17,RuleDist_17,CounterExamples_18,Specificity_18,PRev_18,Pos_18,VarDist_18,RuleDist_18,CounterExamples_19,Specificity_19,PRev_19,Pos_19,VarDist_19,RuleDist_19,
0,0,4.59877e+24,6.97683e+22,-1.03585e+16,4.59051e-41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,
1,83,-1,1,-1,93.6364,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,0,-nan(ind),-1,0,-1,100,
2,62,-1,1,-1,86.1818,1,83,-1,1,-1,93.6364,1,83,-1,1,-1,93.6364,1,83,-1,1,-1,93.6364,1,83,-1,1,-1,93.6364,1,83,-1,1,-1,93.6364,1,83,-1,1,-1,93.6364,1,83,-1,1,-1,93.6364,1,83,-1,1,-1,93.6364,1,83,-1,1,-1,93.6364,1,83,-1,1,-1,93.6364,1,83,-1,1,-1,93.6364,1,83,-1,1,-1,93.6364,1,83,-1,1,-1,93.6364,1,83,-1,1,-1,93.6364,1,83,-1,1,-1,93.6364,1,83,-1,1,-1,93.6364,1,83,-1,1,-1,93.6364,1,83,-1,1,-1,93.6364,1,83,-1,1,-1,93.6364,
3,70.3333,-1,1,-1,79.9091,2,62,-1,1,-1,86.1818,2,62,-1,1,-1,86.1818,2,62,-1,1,-1,86.1818,2,62,-1,1,-1,86.1818,2,62,-1,1,-1,86.1818,2,62,-1,1,-1,86.1818,2,62,-1,1,-1,86.1818,2,62,-1,1,-1,86.1818,2,62,-1,1,-1,86.1818,2,62,-1,1,-1,86.1818,2,62,-1,1,-1,86.1818,2,62,-1,1,-1,86.1818,2,62,-1,1,-1,86.1818,2,62,-1,1,-1,86.1818,2,62,-1,1,-1,86.1818,2,62,-1,1,-1,86.1818,2,62,-1,1,-1,86.1818,2,62,-1,1,-1,86.1818,2,62,-1,1,-1,86.1818,
4,67.5,-1,1,-1,72.7273,3,70.3333,-1,1,-1,79.9091,3,70.3333,-1,1,-1,79.9091,3,70.3333,-1,1,-1,79.9091,3,70.3333,-1,1,-1,79.9091,3,70.3333,-1,1,-1,79.9091,3,70.3333,-1,1,-1,79.9091,3,70.3333,-1,1,-1,79.9091,3,70.3333,-1,1,-1,79.9091,3,70.3333,-1,1,-1,79.9091,3,70.3333,-1,1,-1,79.9091,3,70.3333,-1,1,-1,79.9091,3,70.3333,-1,1,-1,79.9091,3,70.3333,-1,1,-1,79.9091,3,70.3333,-1,1,-1,79.9091,3,70.3333,-1,1,-1,79.9091,3,70.3333,-1,1,-1,79.9091,3,70.3333,-1,1,-1,79.9091,3,70.3333,-1,1,-1,79.9091,3,70.3333,-1,1,-1,79.9091,
5,73.2,-1,1,-1,66.7273,4,67.5,-1,1,-1,72.7273,4,67.5,-1,1,-1,72.7273,4,67.5,-1,1,-1,72.7273,4,67.5,-1,1,-1,72.7273,4,67.5,-1,1,-1,72.7273,4,67.5,-1,1,-1,72.7273,4,67.5,-1,1,-1,72.7273,4,67.5,-1,1,-1,72.7273,4,67.5,-1,1,-1,72.7273,4,67.5,-1,1,-1,72.7273,4,67.5,-1,1,-1,72.7273,4,67.5,-1,1,-1,72.7273,4,67.5,-1,1,-1,72.7273,4,67.5,-1,1,-1,72.7273,4,67.5,-1,1,-1,72.7273,4,67.5,-1,1,-1,72.7273,4,67.5,-1,1,-1,72.7273,4,67.5,-1,1,-1,72.7273,4,67.5,-1,1,-1,72.7273,
6,76.8333,-1,1,-1,60.7273,5,73.2,-1,1,-1,66.7273,5,73.2,-1,1,-1,66.7273,5,73.2,-1,1,-1,66.7273,5,73.2,-1,1,-1,66.7273,5,73.2,-1,1,-1,66.7273,5,73.2,-1,1,-1,66.7273,5,73.2,-1,1,-1,66.7273,5,73.2,-1,1,-1,66.7273,5,73.2,-1,1,-1,66.7273,5,73.2,-1,1,-1,66.7273,5,73.2,-1,1,-1,66.7273,5,73.2,-1,1,-1,66.7273,5,73.2,-1,1,-1,66.7273,5,73.2,-1,1,-1,66.7273,5,73.2,-1,1,-1,66.7273,5,73.2,-1,1,-1,66.7273,5,73.2,-1,1,-1,66.7273,5,73.2,-1,1,-1,66.7273,5,73.2,-1,1,-1,66.7273,
7,80.4286,-1,1,-1,54.9091,6,76.8333,-1,1,-1,60.7273,6,76.8333,-1,1,-1,60.7273,6,76.8333,-1,1,-1,60.7273,6,76.8333,-1,1,-1,60.7273,6,76.8333,-1,1,-1,60.7273,6,76.8333,-1,1,-1,60.7273,6,76.8333,-1,1,-1,60.7273,6,76.8333,-1,1,-1,60.7273,6,76.8333,-1,1,-1,60.7273,6,76.8333,-1,1,-1,60.7273,6,76.8333,-1,1,-1,60.7273,6,76.8333,-1,1,-1,60.7273,6,76.8333,-1,1,-1,60.7273,6,76.8333,-1,1,-1,60.7273,6,76.8333,-1,1,-1,60.7273,6,76.8333,-1,1,-1,60.7273,6,76.8333,-1,1,-1,60.7273,6,76.8333,-1,1,-1,60.7273,6,76.8333,-1,1,-1,60.7273,
8,81.375,-1,1,-1,48.9091,7,80.4286,-1,1,-1,54.9091,7,80.4286,-1,1,-1,54.9091,7,80.4286,-1,1,-1,54.9091,7,80.4286,-1,1,-1,54.9091,7,80.4286,-1,1,-1,54.9091,7,80.4286,-1,1,-1,54.9091,7,80.4286,-1,1,-1,54.9091,7,80.4286,-1,1,-1,54.9091,7,80.4286,-1,1,-1,54.9091,7,80.4286,-1,1,-1,54.9091,7,80.4286,-1,1,-1,54.9091,7,80.4286,-1,1,-1,54.9091,7,80.4286,-1,1,-1,54.9091,7,80.4286,-1,1,-1,54.9091,7,80.4286,-1,1,-1,54.9091,7,80.4286,-1,1,-1,54.9091,7,80.4286,-1,1,-1,54.9091,7,80.4286,-1,1,-1,54.9091,7,80.4286,-1,1,-1,54.9091,
9,83.1111,-1,1,-1,43.0909,8,81.375,-1,1,-1,48.9091,8,81.375,-1,1,-1,48.9091,8,81.375,-1,1,-1,48.9091,8,81.375,-1,1,-1,48.9091,8,81.375,-1,1,-1,48.9091,8,81.375,-1,1,-1,48.9091,8,81.375,-1,1,-1,48.9091,8,81.375,-1,1,-1,48.9091,8,81.375,-1,1,-1,48.9091,8,81.375,-1,1,-1,48.9091,8,81.375,-1,1,-1,48.9091,8,81.375,-1,1,-1,48.9091,8,81.375,-1,1,-1,48.9091,8,81.375,-1,1,-1,48.9091,8,81.375,-1,1,-1,48.9091,8,81.375,-1,1,-1,48.9091,8,81.375,-1,1,-1,48.9091,8,81.375,-1,1,-1,48.9091,8,81.375,-1,1,-1,48.9091,
